Intensity,soil_moisture_index,elevation_risk,humidity,flood_label
0.0,0.22,0.65,37.8,0
0.0,0.22,0.65,44.8,0
0.0,0.22,0.65,52.8,0
0.0,0.22,0.65,46.6,0
0.0,0.22,0.65,44.9,0
0.0,0.22,0.65,48.2,0
0.0,0.22,0.65,58.0,0
0.0,0.22,0.65,55.2,0
0.0,0.22,0.65,47.6,0
0.0,0.22,0.65,45.3,0
0.0,0.22,0.65,50.4,0
0.0,0.22,0.65,64.5,0
0.0,0.22,0.65,64.0,0
0.0,0.22,0.65,64.2,0
0.0,0.22,0.65,64.8,0
0.0,0.22,0.65,60.7,0
0.0,0.22,0.65,58.3,0
0.0,0.22,0.65,58.2,0
0.0,0.22,0.65,45.8,0
0.0,0.22,0.65,41.5,0
0.0,0.22,0.65,41.5,0
0.0,0.22,0.65,32.2,0
0.0,0.22,0.65,36.4,0
0.0,0.22,0.65,39.8,0
0.0,0.22,0.65,45.3,0
0.0,0.22,0.65,49.7,0
0.0,0.22,0.65,64.4,0
0.0,0.22,0.65,57.0,0
0.0,0.22,0.65,57.2,0
0.0,0.22,0.65,59.5,0
0.0,0.22,0.65,62.3,0
0.0,0.22,0.65,59.9,0
0.0,0.22,0.65,53.0,0
0.0,0.22,0.65,49.9,0
0.0,0.22,0.65,55.4,0
0.0,0.22,0.65,69.7,0
0.0,0.22,0.65,66.5,0
0.0,0.22,0.65,64.2,0
0.0,0.22,0.65,64.4,0
0.0,0.22,0.65,67.2,0
0.0,0.22,0.65,62.9,0
0.0,0.22,0.65,71.0,0
0.0,0.22,0.65,67.8,0
0.0,0.22,0.65,62.6,0
0.0,0.22,0.65,50.3,0
0.0,0.22,0.65,43.5,0
0.0,0.22,0.65,56.4,0
0.0,0.22,0.65,75.0,0
0.0,0.22,0.65,64.4,0
0.0,0.22,0.65,69.9,0
0.0,0.22,0.65,60.4,0
0.0,0.22,0.65,46.3,0
0.0,0.22,0.65,34.3,0
0.0,0.22,0.65,57.0,0
0.0,0.22,0.65,76.3,0
0.0,0.22,0.65,69.5,0
0.0,0.22,0.65,68.4,0
0.0,0.22,0.65,67.8,0
0.0,0.22,0.65,72.9,0
0.0,0.22,0.65,69.6,0
